layer at (0,0) size 980x1272
  RenderView at (0,0) size 980x735
layer at (0,0) size 980x1272
  RenderBlock {HTML} at (0,0) size 980x1272
    RenderBody {BODY} at (8,8) size 964x719
      RenderBlock (floating) {DIV} at (4,0) size 202x632 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x630
          text run at (1,1) width 200: "also the"
          text run at (1,31) width 200: "division of the"
          text run at (1,61) width 200: "mind into the"
          text run at (1,91) width 107: "rational,"
          text run at (1,121) width 178: "concupiscent,"
          text run at (1,151) width 91: "and "
          text run at (92,151) width 109: "irascible"
          text run at (1,181) width 200: "elements, or of"
          text run at (1,211) width 200: "pleasures and"
          text run at (1,241) width 200: "desires into"
          text run at (1,271) width 200: "necessary and"
          text run at (1,301) width 190: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and"
          text run at (1,361) width 200: "other great"
          text run at (1,391) width 200: "forms of"
          text run at (1,421) width 200: "thought are all"
          text run at (1,451) width 124: "of them "
          text run at (125,451) width 76: "to be"
          text run at (1,481) width 200: "found in the"
          text run at (1,511) width 200: "Republic, and"
          text run at (1,541) width 200: "were probably"
          text run at (1,571) width 200: "first invented"
          text run at (1,601) width 40: "by "
          text run at (41,601) width 73: "Plato."
      RenderBlock (floating) {DIV} at (214,0) size 202x632 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x630
          text run at (1,1) width 200: "also the"
          text run at (1,31) width 200: "division of the"
          text run at (1,61) width 200: "mind into the"
          text run at (1,91) width 107: "rational,"
          text run at (1,121) width 178: "concupiscent,"
          text run at (1,151) width 91: "and "
          text run at (92,151) width 109: "irascible"
          text run at (1,181) width 200: "elements, or of"
          text run at (1,211) width 200: "pleasures and"
          text run at (1,241) width 200: "desires into"
          text run at (1,271) width 200: "necessary and"
          text run at (1,301) width 190: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and"
          text run at (1,361) width 200: "other great"
          text run at (1,391) width 200: "forms of"
          text run at (1,421) width 200: "thought are all"
          text run at (1,451) width 124: "of them "
          text run at (125,451) width 76: "to be"
          text run at (1,481) width 200: "found in the"
          text run at (1,511) width 200: "Republic, and"
          text run at (1,541) width 200: "were probably"
          text run at (1,571) width 200: "first invented"
          text run at (1,601) width 40: "by "
          text run at (41,601) width 73: "Plato."
      RenderBlock (floating) {DIV} at (424,0) size 202x632 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x630
          text run at (1,1) width 200: "also the"
          text run at (1,31) width 200: "division of the"
          text run at (1,61) width 200: "mind into the"
          text run at (1,91) width 107: "rational,"
          text run at (1,121) width 178: "concupiscent,"
          text run at (1,151) width 91: "and "
          text run at (92,151) width 109: "irascible"
          text run at (1,181) width 200: "elements, or of"
          text run at (1,211) width 200: "pleasures and"
          text run at (1,241) width 200: "desires into"
          text run at (1,271) width 200: "necessary and"
          text run at (1,301) width 190: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and"
          text run at (1,361) width 200: "other great"
          text run at (1,391) width 200: "forms of"
          text run at (1,421) width 200: "thought are all"
          text run at (1,451) width 124: "of them "
          text run at (125,451) width 76: "to be"
          text run at (1,481) width 200: "found in the"
          text run at (1,511) width 200: "Republic, and"
          text run at (1,541) width 200: "were probably"
          text run at (1,571) width 200: "first invented"
          text run at (1,601) width 40: "by "
          text run at (41,601) width 73: "Plato."
      RenderBlock (floating) {DIV} at (634,0) size 202x632 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x630
          text run at (1,1) width 200: "also the"
          text run at (1,31) width 200: "division of the"
          text run at (1,61) width 200: "mind into the"
          text run at (1,91) width 107: "rational,"
          text run at (1,121) width 178: "concupiscent,"
          text run at (1,151) width 91: "and "
          text run at (92,151) width 109: "irascible"
          text run at (1,181) width 200: "elements, or of"
          text run at (1,211) width 200: "pleasures and"
          text run at (1,241) width 200: "desires into"
          text run at (1,271) width 200: "necessary and"
          text run at (1,301) width 190: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and"
          text run at (1,361) width 200: "other great"
          text run at (1,391) width 200: "forms of"
          text run at (1,421) width 200: "thought are all"
          text run at (1,451) width 124: "of them "
          text run at (125,451) width 76: "to be"
          text run at (1,481) width 200: "found in the"
          text run at (1,511) width 200: "Republic, and"
          text run at (1,541) width 200: "were probably"
          text run at (1,571) width 200: "first invented"
          text run at (1,601) width 40: "by "
          text run at (41,601) width 73: "Plato."
      RenderBlock (floating) {DIV} at (4,632) size 202x632 [border: (1px solid #ADD8E6)]
        RenderText {#text} at (1,1) size 200x630
          text run at (1,1) width 200: "also the"
          text run at (1,31) width 200: "division of the"
          text run at (1,61) width 200: "mind into the"
          text run at (1,91) width 107: "rational,"
          text run at (1,121) width 178: "concupiscent,"
          text run at (1,151) width 91: "and "
          text run at (92,151) width 109: "irascible"
          text run at (1,181) width 200: "elements, or of"
          text run at (1,211) width 200: "pleasures and"
          text run at (1,241) width 200: "desires into"
          text run at (1,271) width 200: "necessary and"
          text run at (1,301) width 190: "unnecessary\x{2014}"
          text run at (1,331) width 200: "these and"
          text run at (1,361) width 200: "other great"
          text run at (1,391) width 200: "forms of"
          text run at (1,421) width 200: "thought are all"
          text run at (1,451) width 124: "of them "
          text run at (125,451) width 76: "to be"
          text run at (1,481) width 200: "found in the"
          text run at (1,511) width 200: "Republic, and"
          text run at (1,541) width 200: "were probably"
          text run at (1,571) width 200: "first invented"
          text run at (1,601) width 40: "by "
          text run at (41,601) width 73: "Plato."
